z_seed,hp_seed,pre_mle_cost,post_mle_cost,train_nrmse,test_nrmse,train_nlpd,test_nlpd,iters,best_iter,opt_time,result_file
1,1,0.031137317,0.019445345,5.276472121,5.088208988,-1.197170377,-1.234439254,1050,1050,25.43607,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-1.json
1,10,0.139771298,0.014677484,3.91516611,3.277290612,-2.544501543,-2.772756577,4900,4900,40.9660789,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-10.json
1,46,0.065699048,0.020564796,3.55617255,3.795315698,-1.038447618,-1.354104161,1050,1050,26.1896523,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-46.json
1,91,0.075717017,0.05666142,3.864850476,3.133722022,0.778609693,0.722547889,1550,1550,28.9771204,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-91.json
1,137,0.107428037,0.025469346,6.390803307,6.628382951,0.825482786,0.754175186,1800,1800,29.2842205,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-137.json
1,182,0.929325461,0.017960818,6.305995584,5.49457185,-0.555800438,-0.535575032,2800,2800,32.1205996,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-182.json
1,227,0.064730942,0.018560594,5.189627409,5.272092298,-1.320848942,-1.276955962,6200,6200,42.3533456,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-227.json
1,273,0.038146362,0.243782997,2.78907977,2.272737026,-3.151499748,-3.2864604,1050,1050,28.0357146,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-273.json
1,318,0.061083257,0.013732474,7.86427334,8.495626599,-0.603609085,-0.879207492,11500,11500,56.3331446,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-318.json
1,363,0.030906081,0.012019933,2.624320425,2.325207368,-3.378733873,-3.770974636,1050,1050,26.1834414,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-363.json
1,409,0.043496761,0.015221724,4.722664505,4.863581806,-0.327395648,-0.458801985,1050,1050,23.7921277,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-409.json
1,454,0.115525745,0.012196415,6.616844982,7.350701839,-2.80601716,-3.046397448,9000,9000,46.9006053,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-454.json
1,500,0.059108324,0.01411278,3.186270967,2.985846624,-0.401951313,-0.785574079,2750,2750,28.4202351,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-500.json
1,1234,0.02505593,0.026936267,5.068631098,3.997381404,2.679300547,0.81911242,1050,1050,23.6359344,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-1_seed_hp-1234.json
10,1,0.03149664,0.014213517,4.775681347,4.22536321,-2.271221638,-2.355674744,1050,1050,25.2330757,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-1.json
10,10,0.139973208,0.014225418,4.863372073,4.7129713,-1.415890217,-1.376606584,4850,4850,38.0332054,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-10.json
10,46,0.065335944,0.018789221,3.706273809,3.301730752,-1.724252462,-1.898620248,1050,1050,25.7680209,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-46.json
10,91,0.075717017,0.015443011,9.949480742,10.39904729,1.507280827,1.389498711,1550,1550,26.1853785,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-91.json
10,137,0.107597157,0.018266885,6.000366062,6.118404865,-0.848389387,-0.815605342,1750,1750,26.9894915,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-137.json
10,182,0.896846712,0.01723161,4.341780022,3.691995889,-1.227253556,-1.379506111,4000,4000,33.8725008,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-182.json
10,227,0.064462602,0.017307542,7.440399379,6.855408847,-0.999702692,-1.345465899,6300,6300,38.8972315,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-227.json
10,273,0.03852351,0.014192012,3.189206496,2.768301032,-2.377820253,-2.991597652,1050,1050,25.2534394,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-273.json
10,318,0.060699292,0.01366357,8.979961276,8.180598915,0.547405481,0.521574199,11800,11800,52.3939337,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-318.json
10,363,0.030852653,0.021244543,2.708977088,2.448487282,-2.949976206,-3.1080513,1050,1050,25.068669,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-363.json
10,409,0.044013616,0.011403855,4.217075557,4.295943305,-0.821804166,-0.966507733,1050,1050,25.350838,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-409.json
10,454,0.111915484,0.023089377,5.93168512,6.723316759,-2.005857229,-2.123946667,10150,10150,51.59489,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-454.json
10,500,0.059081499,0.018019553,2.930761129,2.712917328,2.730891228,-0.351501286,2750,2750,30.1869276,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-500.json
10,1234,0.025057754,0.030324321,5.491548032,4.569393769,-0.264689058,-0.360287905,1050,1050,24.1164901,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-10_seed_hp-1234.json
46,1,0.031300791,0.011587228,4.788237438,4.088676721,-1.41948235,-1.322098613,1050,1050,24.8330991,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-1.json
46,10,0.139825225,0.013803993,2.654310502,2.394847386,-2.838709593,-3.07081008,4850,4850,33.2789697,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-10.json
46,46,0.065407351,0.016382717,3.548048437,3.162557632,0.312446475,0.068421319,1050,1050,24.1059474,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-46.json
46,91,0.075717025,0.014252831,8.218991756,8.041714132,-0.036408238,-0.404415309,1550,1550,24.654473,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-91.json
46,137,0.107396074,0.022478407,6.858036667,7.32126832,-0.073807143,-0.342500627,1800,1800,23.1367183,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-137.json
46,182,0.965177119,0.02094613,3.316450492,2.959474549,-2.762767792,-3.507112503,1750,1750,23.008954,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-182.json
46,227,0.06491372,0.01855254,5.475683138,5.618252605,-1.056457639,-1.416146278,5850,5850,36.0172317,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-227.json
46,273,0.038372848,0.019916473,3.37722376,3.150968254,-1.962432265,-0.286564291,1050,1050,20.9330591,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-273.json
46,318,0.061774559,0.015526094,8.833447099,9.176789969,0.285394758,0.19519645,10850,10850,44.734713,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-318.json
46,363,0.030985922,0.035424024,2.845677733,2.359212376,-1.057252645,-0.715007126,1050,1050,24.3162159,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-363.json
46,409,0.043781549,0.014655497,7.318887115,7.249957323,1.100029349,0.804824233,1050,1050,24.913331,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-409.json
46,454,0.113481447,0.014862268,7.008346915,7.084099203,-1.119042635,-1.151578188,9650,9650,48.9631661,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-454.json
46,500,0.058857698,0.016305529,2.900093049,2.601726353,1.396251678,1.309438467,2900,2900,28.8846222,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-500.json
46,1234,0.025055911,0.075392,3.138805181,3.008517064,0.041518591,-0.428674161,1050,1050,23.2845845,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-46_seed_hp-1234.json
91,1,0.030930299,0.012278155,6.212173402,6.288121641,-1.11086607,-1.627082825,1050,1050,23.4907545,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-1.json
91,10,0.139631897,0.015325751,4.485865682,3.953235969,-1.271823168,-1.430869579,4900,4900,33.6647097,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-10.json
91,46,0.065330401,0.016285744,3.269327432,3.123451769,-0.755048752,-0.834429085,1050,1050,23.4685686,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-46.json
91,91,0.075717017,0.033375155,8.045077324,9.344983846,-0.002973743,-0.081521511,1550,1550,24.3935779,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-91.json
91,137,0.106291197,0.026891278,6.387195736,6.463672966,-0.171153829,-0.324024379,1900,1900,25.0990042,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-137.json
91,182,0.898159325,0.020196725,10.43814346,8.911897242,-0.146630391,-0.090214476,4000,4000,30.7366806,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-182.json
91,227,0.065607913,0.016075898,5.938670784,6.368945539,-0.451348633,-0.794028759,5800,5800,35.9751618,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-227.json
91,273,0.038101699,0.018001787,3.669614345,3.115947172,0.898444831,0.837336063,1050,1050,24.4495363,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-273.json
91,318,0.060934331,0.015769007,9.996355325,10.32809019,1.221483111,1.08129251,12450,12450,52.9290964,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-318.json
91,363,0.030935341,0.021065369,2.72645466,2.215822414,-1.906943679,-2.036081553,1050,1050,25.1561014,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-363.json
91,409,0.043077055,0.025917111,4.931951687,5.005741864,0.038162962,0.168533474,1050,1050,24.5028452,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-409.json
91,454,0.114000566,0.013581041,7.069797814,7.040712982,-2.28117013,-2.457111835,9600,9600,48.6570618,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-454.json
91,500,0.059048261,0.018210661,2.996864542,2.505419776,-0.299344331,-0.733988464,2750,2750,29.260776,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-500.json
91,1234,0.025044447,0.020058952,9.335060418,8.603429794,-0.012114453,-0.192515403,1050,1050,23.0341447,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-91_seed_hp-1234.json
137,1,0.031654391,0.034516126,7.759869099,7.23311007,-0.692597985,-0.873958468,1050,1050,24.5474293,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-1.json
137,10,0.139616325,0.017070718,7.524061948,8.419688046,-0.001767647,0.08144363,4900,4900,33.930007,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-10.json
137,46,0.06595917,0.066011004,4.443689063,3.714936227,-0.992121696,-1.158337116,1050,1050,24.1459698,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-46.json
137,91,0.075717017,0.018496921,12.9379347,13.19330335,1.56317699,1.585761786,1550,1550,23.0849322,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-91.json
137,137,0.107387647,0.02356093,6.57351166,6.989324093,0.843053222,0.664333522,1750,1750,25.9226973,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-137.json
137,182,0.92126137,0.018614886,17.52262115,15.29934555,0.921021223,0.681750536,3100,3100,29.2877472,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-182.json
137,227,0.066051312,0.022687381,13.36357594,13.61574829,0.288917422,0.215565726,5850,5850,37.2050396,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-227.json
137,273,0.038446207,0.018399956,5.541299656,4.829608649,0.810073316,0.804735184,1050,1050,23.3319598,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-273.json
137,318,0.065494739,0.015452154,10.79739183,10.64510345,2.192291737,1.625846505,10600,10600,48.9475333,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-318.json
137,363,0.030856742,0.011582905,2.572259679,2.313409559,-3.256973267,-2.810727358,1050,1050,25.1989238,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-363.json
137,409,0.044043295,0.014437786,8.295333385,9.209251404,0.082996123,0.072091758,1050,1050,24.5934905,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-409.json
137,454,0.115043603,0.011571471,7.671626657,7.472566515,-2.198154688,-2.254532337,9000,9000,47.2125277,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-454.json
137,500,0.058686435,0.016740385,3.124497272,2.945440449,-0.1854669,-1.702548623,3050,3050,29.0942188,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-500.json
137,1234,0.02506225,0.014810649,5.497423932,6.626435369,-0.213733524,-0.413802683,1050,1050,23.7154167,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-137_seed_hp-1234.json
182,1,0.032157794,0.022074552,9.505984932,8.63115415,-0.75231868,-0.698191524,1050,1050,23.3047679,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-1.json
182,10,0.140044153,0.035401646,4.155652598,3.873672336,-1.858458996,-2.23242259,4900,4900,33.6143279,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-10.json
182,46,0.066539757,0.072652996,3.272761405,2.945561334,-1.983687997,-2.579270363,1700,1700,25.2228698,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-46.json
182,91,0.075717025,0.042567421,6.597169489,5.512889102,1.426267028,1.589403391,1550,1550,24.4961461,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-91.json
182,137,0.106353834,0.013061498,6.604167074,6.543435156,-0.287589222,-0.432793677,2150,2150,25.7844072,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-137.json
182,182,0.913171172,0.015353759,4.071341455,3.957459703,-0.854045808,-1.375968933,3400,3400,29.564657,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-182.json
182,227,0.065718748,0.044940855,4.829372093,4.602552205,1.712207079,0.181797534,6150,6150,37.3571197,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-227.json
182,273,0.038813293,0.015214819,2.81428583,2.469949052,-3.190058947,-3.345897675,1050,1050,24.8118599,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-273.json
182,318,0.063467294,0.014924759,8.492831886,8.605384082,-0.352977961,-0.281473905,10850,10850,51.1282224,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-318.json
182,363,0.030898096,0.01565527,4.428263754,5.018872023,-0.422428459,-0.46759358,1050,1050,24.7432362,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-363.json
182,409,0.044513009,0.014925941,6.355528533,6.064339355,-0.223032475,-0.49335137,1050,1050,23.9339888,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-409.json
182,454,0.113432266,0.013781537,8.35192427,8.656848967,-1.572973967,-1.598553061,9850,9850,48.5055427,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-454.json
182,500,0.058839984,0.018511504,2.78275013,2.363881096,-1.48680222,-1.550699949,2900,2900,28.6752206,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-500.json
182,1234,0.02505414,0.015767027,6.113579124,7.382157445,-0.294530809,-0.388615638,1050,1050,23.943973,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-182_seed_hp-1234.json
227,1,0.031506084,0.010742754,4.310397059,3.767220303,-2.128659725,-2.326384783,1050,1050,22.5465583,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-1.json
227,10,0.140043482,0.013042632,4.894096404,4.893807322,-0.875550389,-0.739093244,4850,4850,35.1508738,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-10.json
227,46,0.065543294,0.016494969,3.275269642,2.899719775,-1.151648283,-1.363677263,1050,1050,24.1189598,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-46.json
227,91,0.075717025,0.047565807,4.903130606,4.213539511,2.001107931,1.239310503,1550,1550,24.9822555,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-91.json
227,137,0.107630387,0.015397217,4.972374439,5.845562369,-1.325853705,-1.267063856,1650,1650,24.4895574,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-137.json
227,182,0.836565375,0.017637104,4.721817002,4.424659908,-0.559982061,0.033347916,6800,6800,38.434783,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-182.json
227,227,0.06506642,0.020665726,4.858281463,5.265521258,-0.291221797,-0.738145113,5850,5850,36.1461192,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-227.json
227,273,0.038246281,0.018265434,4.265631363,4.107210413,-1.025816679,-1.016984224,1050,1050,23.4713946,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-273.json
227,318,0.060216065,0.015922293,8.926969022,8.602547646,-0.943210244,-1.13654542,11800,11800,52.1920858,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-318.json
227,363,0.030812429,0.017218957,2.715215459,2.45235227,-3.201430082,-3.280607939,1050,1050,25.5653644,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-363.json
227,409,0.043731418,0.031741042,6.32904321,7.177514583,0.158629432,-0.031305116,1050,1050,23.7999911,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-409.json
227,454,0.112674557,0.014474297,5.845228583,5.59400022,-1.843392491,-2.508631468,10250,10250,49.3157915,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-454.json
227,500,0.058696784,0.0195101,2.691512555,2.313762531,-1.29623723,-0.700692058,3050,3050,28.8850407,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-500.json
227,1234,0.025056999,0.018451618,17.63925105,16.95095152,0.403988451,0.236946583,1050,1050,23.3898787,C:\Users\abhig\CODEBOX\KoopmanGPO\Figures\SeedSensitivity\Cart_data_20260601\seed_z-227_seed_hp-1234.json
